Date,Temperature,Moisture,Watering
2001-08-20, 30, 70, 193
2001-08-21, 28, 65, 166
2001-08-22, 36, 58, 159
2001-08-23, 35, 79, 151
2001-08-24, 36, 62, 142
2001-08-25, 31, 67, 191
2001-08-26, 26, 52, 163
2001-08-27, 29, 61, 133
2001-08-28, 29, 63, 184
2001-08-29, 31, 53, 192
2001-08-30, 34, 41, 195
2001-08-31, 34, 67, 196
2002-04-01, 28, 69, 143
2002-04-02, 37, 58, 137
2002-04-03, 36, 71, 155
2002-04-04, 33, 43, 156
2002-04-05, 34, 62, 135
2002-04-06, 39, 58, 194
2002-04-07, 38, 57, 156
2002-04-08, 33, 45, 153
2002-04-09, 40, 45, 198
2002-04-10, 36, 81, 191
2002-04-11, 31, 74, 141
2002-04-12, 36, 60, 190
2002-04-13, 28, 67, 173
2002-04-14, 39, 42, 173
2002-04-15, 33, 45, 189
2002-04-16, 38, 85, 154
2002-04-17, 28, 85, 176
2002-04-18, 37, 79, 147
2002-04-19, 40, 49, 188
2002-04-20, 25, 52, 187
2002-04-21, 38, 70, 166
2002-04-22, 30, 45, 194
2002-04-23, 40, 52, 134
2002-04-24, 31, 40, 192
2002-04-25, 39, 56, 131
2002-04-26, 33, 51, 196
2002-04-27, 39, 63, 179
2002-04-28, 35, 74, 147
2002-04-29, 25, 66, 162
2002-04-30, 25, 80, 165
2002-05-01, 37, 61, 161
2002-05-02, 31, 76, 170
2002-05-03, 39, 63, 144
2002-05-04, 25, 66, 179
2002-05-05, 30, 53, 191
2002-05-06, 36, 47, 195
2002-05-07, 37, 76, 197
2002-05-08, 40, 45, 186
2002-05-09, 40, 78, 157
2002-05-10, 31, 84, 183
2002-05-11, 26, 79, 156
2002-05-12, 39, 50, 132
2002-05-13, 31, 41, 176
2002-05-14, 33, 57, 200
2002-05-15, 27, 41, 138
2002-05-16, 38, 68, 166
2002-05-17, 27, 79, 153
2002-05-18, 35, 76, 154
2002-05-19, 37, 53, 167
2002-05-20, 30, 51, 171
2002-05-21, 39, 51, 165
2002-05-22, 27, 59, 176
2002-05-23, 31, 85, 177
2002-05-24, 39, 76, 145
2002-05-25, 28, 81, 131
2002-05-26, 34, 68, 188
2002-05-27, 34, 57, 140
2002-05-28, 32, 72, 145
2002-05-29, 37, 51, 158
2002-05-30, 28, 81, 196
2002-05-31, 38, 49, 183
2002-06-01, 37, 40, 133
2002-06-02, 37, 80, 138
2002-06-03, 37, 59, 177
2002-06-04, 40, 75, 143
2002-06-05, 28, 85, 138
2002-06-06, 26, 43, 155
2002-06-07, 40, 51, 159
2002-06-08, 39, 64, 154
2002-06-09, 30, 54, 198
2002-06-10, 28, 48, 159
2002-06-11, 38, 68, 158
2002-06-12, 35, 60, 196
2002-06-13, 33, 50, 150
2002-06-14, 33, 53, 154
2002-06-15, 25, 84, 140
2002-06-16, 35, 54, 156
2002-06-17, 36, 44, 133
2002-06-18, 37, 63, 188
2002-06-19, 36, 82, 140
2002-06-20, 35, 62, 154
2002-06-21, 25, 60, 174
2002-06-22, 35, 52, 143
2002-06-23, 34, 54, 187
2002-06-24, 36, 62, 148
2002-06-25, 40, 75, 161
2002-06-26, 36, 53, 175
2002-06-27, 31, 40, 194
2002-06-28, 32, 81, 180
2002-06-29, 34, 84, 192
2002-06-30, 28, 79, 173
2002-07-01, 37, 80, 172
2002-07-02, 33, 44, 136
2002-07-03, 39, 48, 164
2002-07-04, 31, 66, 163
2002-07-05, 32, 79, 165
2002-07-06, 35, 51, 162
2002-07-07, 26, 60, 181
2002-07-08, 33, 83, 139
2002-07-09, 27, 73, 182
2002-07-10, 34, 63, 200
2002-07-11, 37, 53, 172
2002-07-12, 34, 75, 175
2002-07-13, 40, 83, 149
2002-07-14, 39, 72, 194
2002-07-15, 33, 60, 194
2002-07-16, 29, 64, 195
2002-07-17, 34, 58, 197
2002-07-18, 26, 48, 195
2002-07-19, 32, 71, 152
2002-07-20, 26, 64, 141
2002-07-21, 37, 75, 156
2002-07-22, 33, 45, 143
2002-07-23, 28, 75, 144
2002-07-24, 30, 65, 148
2002-07-25, 29, 53, 151
2002-07-26, 33, 85, 133
2002-07-27, 35, 75, 158
2002-07-28, 32, 58, 132
2002-07-29, 25, 74, 170
2002-07-30, 40, 84, 197
2002-07-31, 30, 56, 153
2002-08-01, 35, 61, 193
2002-08-02, 37, 43, 173
2002-08-03, 28, 50, 168
2002-08-04, 28, 62, 199
2002-08-05, 32, 47, 156
2002-08-06, 28, 63, 183
2002-08-07, 32, 79, 133
2002-08-08, 37, 44, 153
2002-08-09, 36, 65, 198
2002-08-10, 34, 66, 166
2002-08-11, 37, 51, 184
2002-08-12, 26, 83, 171
2002-08-13, 37, 79, 131
2002-08-14, 32, 43, 153
2002-08-15, 38, 48, 181
2002-08-16, 27, 58, 131
2002-08-17, 37, 63, 147
2002-08-18, 38, 41, 168
2002-08-19, 34, 64, 130
2002-08-20, 30, 52, 164
2002-08-21, 32, 52, 179
2002-08-22, 30, 69, 175
2002-08-23, 38, 57, 164
2002-08-24, 31, 61, 158
2002-08-25, 33, 44, 177
2002-08-26, 39, 51, 173
2002-08-27, 37, 80, 166
2002-08-28, 38, 60, 197
2002-08-29, 31, 82, 175
2002-08-30, 33, 70, 168
2002-08-31, 33, 53, 171
2003-04-01, 34, 85, 150
2003-04-02, 37, 56, 195
2003-04-03, 39, 83, 132
2003-04-04, 32, 42, 181
2003-04-05, 33, 43, 195
2003-04-06, 40, 53, 154
2003-04-07, 36, 79, 200
2003-04-08, 25, 71, 175
2003-04-09, 35, 59, 130
2003-04-10, 34, 56, 135
2003-04-11, 32, 44, 195
2003-04-12, 33, 71, 174
2003-04-13, 34, 77, 193
2003-04-14, 39, 64, 155
2003-04-15, 34, 76, 131
2003-04-16, 28, 66, 181
2003-04-17, 26, 66, 148
2003-04-18, 39, 49, 162
2003-04-19, 29, 73, 130
2003-04-20, 39, 66, 167
2003-04-21, 35, 74, 165
2003-04-22, 32, 74, 168
2003-04-23, 28, 71, 144
2003-04-24, 36, 46, 200
2003-04-25, 33, 45, 139
2003-04-26, 31, 59, 132
2003-04-27, 34, 84, 145
2003-04-28, 36, 66, 179
2003-04-29, 36, 70, 133
2003-04-30, 39, 68, 141
2003-05-01, 30, 81, 160
2003-05-02, 29, 66, 200
2003-05-03, 38, 81, 139
2003-05-04, 25, 71, 138
2003-05-05, 40, 64, 159
2003-05-06, 27, 65, 192
2003-05-07, 34, 80, 185
2003-05-08, 35, 67, 165
2003-05-09, 28, 62, 197
2003-05-10, 36, 79, 186
2003-05-11, 33, 73, 163
2003-05-12, 37, 54, 172
2003-05-13, 39, 81, 195
2003-05-14, 26, 65, 191
2003-05-15, 27, 46, 134
2003-05-16, 37, 43, 142
2003-05-17, 38, 55, 191
2003-05-18, 35, 46, 152
2003-05-19, 35, 82, 182
2003-05-20, 25, 80, 147
2003-05-21, 28, 67, 177
2003-05-22, 27, 65, 172
2003-05-23, 40, 77, 170
2003-05-24, 26, 61, 168
2003-05-25, 37, 64, 151
2003-05-26, 33, 62, 152
2003-05-27, 33, 85, 182
2003-05-28, 25, 43, 189
2003-05-29, 29, 74, 192
2003-05-30, 31, 42, 166
2003-05-31, 31, 46, 174
2003-06-01, 40, 74, 182
2003-06-02, 40, 52, 182
2003-06-03, 37, 74, 164
2003-06-04, 26, 56, 188
2003-06-05, 36, 43, 135
2003-06-06, 34, 45, 167
2003-06-07, 27, 83, 136
2003-06-08, 40, 56, 134
2003-06-09, 35, 64, 163
2003-06-10, 36, 57, 190
2003-06-11, 37, 57, 150
2003-06-12, 25, 47, 136
2003-06-13, 39, 60, 177
2003-06-14, 40, 59, 178
2003-06-15, 37, 71, 158
2003-06-16, 26, 66, 166
2003-06-17, 30, 83, 154
2003-06-18, 39, 42, 149
2003-06-19, 33, 46, 144
2003-06-20, 36, 57, 135
2003-06-21, 37, 44, 200
2003-06-22, 25, 60, 178
2003-06-23, 39, 70, 162
2003-06-24, 27, 76, 166
2003-06-25, 32, 81, 132
2003-06-26, 40, 48, 163
2003-06-27, 38, 48, 151
2003-06-28, 30, 79, 147
2003-06-29, 27, 46, 190
2003-06-30, 32, 44, 144
2003-07-01, 31, 48, 186
2003-07-02, 33, 76, 189
2003-07-03, 40, 55, 180
2003-07-04, 29, 81, 200
2003-07-05, 31, 66, 140
2003-07-06, 25, 63, 181
2003-07-07, 31, 81, 153
2003-07-08, 27, 65, 135
2003-07-09, 37, 60, 166
2003-07-10, 29, 76, 198
2003-07-11, 28, 65, 165
2003-07-12, 31, 50, 176
2003-07-13, 31, 45, 143
2003-07-14, 29, 75, 172
2003-07-15, 36, 78, 160
2003-07-16, 35, 51, 180
2003-07-17, 31, 49, 144
2003-07-18, 40, 41, 198
2003-07-19, 29, 53, 150
2003-07-20, 31, 73, 148
2003-07-21, 29, 54, 188
2003-07-22, 39, 49, 130
2003-07-23, 29, 47, 145
2003-07-24, 28, 60, 162
2003-07-25, 25, 73, 150
2003-07-26, 39, 62, 172
2003-07-27, 39, 56, 188
2003-07-28, 33, 63, 162
2003-07-29, 38, 43, 147
2003-07-30, 38, 48, 189
2003-07-31, 39, 67, 190
2003-08-01, 36, 57, 151
2003-08-02, 32, 70, 145
2003-08-03, 28, 75, 197
2003-08-04, 29, 59, 184
2003-08-05, 32, 82, 151
2003-08-06, 25, 79, 190
2003-08-07, 26, 81, 164
2003-08-08, 38, 64, 193
2003-08-09, 37, 58, 150
2003-08-10, 31, 64, 180
2003-08-11, 31, 66, 132
2003-08-12, 36, 44, 185
2003-08-13, 38, 50, 178
2003-08-14, 33, 75, 187
2003-08-15, 37, 74, 180
2003-08-16, 36, 57, 157
2003-08-17, 29, 60, 184
2003-08-18, 26, 84, 134
2003-08-19, 27, 72, 171
2003-08-20, 26, 68, 161
2003-08-21, 25, 40, 157
2003-08-22, 30, 64, 146
2003-08-23, 38, 45, 180
2003-08-24, 28, 73, 159
2003-08-25, 36, 51, 148
2003-08-26, 28, 83, 159
2003-08-27, 30, 48, 182
2003-08-28, 25, 55, 173
2003-08-29, 32, 52, 140
2003-08-30, 27, 65, 198
2003-08-31, 34, 40, 194
2004-04-01, 25, 62, 172
2004-04-02, 28, 50, 141
2004-04-03, 40, 41, 167
2004-04-04, 39, 70, 156
2004-04-05, 39, 64, 182
2004-04-06, 35, 61, 166
2004-04-07, 31, 40, 185
2004-04-08, 27, 49, 184
2004-04-09, 29, 57, 178
2004-04-10, 27, 47, 192
2004-04-11, 40, 54, 187
2004-04-12, 34, 85, 190
2004-04-13, 26, 85, 133
2004-04-14, 38, 82, 177
2004-04-15, 29, 54, 155
2004-04-16, 26, 42, 169
2004-04-17, 32, 42, 179
2004-04-18, 29, 60, 189
2004-04-19, 32, 80, 147
2004-04-20, 31, 41, 192
2004-04-21, 38, 53, 144
2004-04-22, 40, 45, 172
2004-04-23, 30, 73, 146
2004-04-24, 26, 44, 199
2004-04-25, 32, 42, 174
2004-04-26, 40, 48, 144
2004-04-27, 28, 79, 184
2004-04-28, 34, 44, 134
2004-04-29, 27, 48, 148
2004-04-30, 35, 65, 179
2004-05-01, 25, 50, 198
2004-05-02, 36, 73, 195
2004-05-03, 26, 53, 134
2004-05-04, 31, 41, 135
2004-05-05, 32, 42, 171
2004-05-06, 36, 50, 152
2004-05-07, 30, 74, 145
2004-05-08, 27, 53, 156
2004-05-09, 25, 67, 157
2004-05-10, 31, 60, 150
2004-05-11, 26, 70, 182
2004-05-12, 31, 57, 130
2004-05-13, 28, 49, 138
2004-05-14, 29, 68, 144
2004-05-15, 27, 44, 180
2004-05-16, 36, 79, 135
2004-05-17, 40, 46, 200
2004-05-18, 34, 72, 158
2004-05-19, 29, 74, 170
2004-05-20, 28, 64, 170
2004-05-21, 38, 67, 163
2004-05-22, 40, 52, 191
2004-05-23, 36, 52, 134
2004-05-24, 32, 75, 197
2004-05-25, 31, 56, 177
2004-05-26, 38, 53, 190
2004-05-27, 33, 65, 147
2004-05-28, 36, 85, 146
2004-05-29, 31, 65, 150
2004-05-30, 25, 85, 167
2004-05-31, 26, 66, 177
2004-06-01, 31, 55, 139
2004-06-02, 34, 79, 130
2004-06-03, 34, 61, 199
2004-06-04, 32, 81, 165
2004-06-05, 25, 84, 133
2004-06-06, 40, 42, 146
2004-06-07, 35, 56, 145
2004-06-08, 39, 46, 172
2004-06-09, 38, 47, 154
2004-06-10, 28, 83, 138
2004-06-11, 37, 56, 165
2004-06-12, 37, 44, 181
2004-06-13, 34, 69, 146
2004-06-14, 31, 68, 199
2004-06-15, 37, 50, 172
2004-06-16, 29, 76, 200
2004-06-17, 32, 64, 175
2004-06-18, 35, 68, 155
2004-06-19, 30, 83, 139
2004-06-20, 32, 41, 178
2004-06-21, 35, 50, 187
2004-06-22, 37, 45, 174
2004-06-23, 38, 65, 177
2004-06-24, 38, 78, 148
2004-06-25, 34, 72, 168
2004-06-26, 26, 53, 188
2004-06-27, 36, 40, 199
2004-06-28, 28, 56, 174
2004-06-29, 27, 53, 160
2004-06-30, 27, 46, 131
2004-07-01, 38, 73, 151
2004-07-02, 29, 41, 176
2004-07-03, 39, 46, 138
2004-07-04, 39, 74, 184
2004-07-05, 35, 56, 170
2004-07-06, 34, 72, 162
2004-07-07, 36, 53, 143
2004-07-08, 35, 78, 157
2004-07-09, 38, 70, 196
2004-07-10, 36, 74, 172
2004-07-11, 34, 72, 197
2004-07-12, 26, 69, 173
2004-07-13, 37, 44, 172
2004-07-14, 34, 58, 138
2004-07-15, 37, 85, 189
2004-07-16, 27, 58, 180
2004-07-17, 34, 61, 136
2004-07-18, 25, 68, 179
2004-07-19, 31, 40, 159
2004-07-20, 33, 55, 185
2004-07-21, 26, 48, 194
2004-07-22, 37, 53, 160
2004-07-23, 38, 45, 164
2004-07-24, 40, 66, 177
2004-07-25, 28, 84, 150
2004-07-26, 30, 82, 171
2004-07-27, 38, 69, 158
2004-07-28, 35, 77, 192
2004-07-29, 25, 75, 195
2004-07-30, 28, 59, 147
2004-07-31, 33, 52, 167
2004-08-01, 38, 54, 186
2004-08-02, 37, 62, 186
2004-08-03, 37, 81, 171
2004-08-04, 33, 73, 131
2004-08-05, 30, 82, 198
2004-08-06, 34, 51, 197
2004-08-07, 32, 84, 152
2004-08-08, 34, 62, 143
2004-08-09, 39, 69, 180
2004-08-10, 29, 72, 162
2004-08-11, 33, 60, 196
2004-08-12, 28, 54, 173
2004-08-13, 29, 82, 135
2004-08-14, 30, 55, 162
2004-08-15, 28, 81, 132
2004-08-16, 29, 76, 175
2004-08-17, 30, 83, 158
2004-08-18, 31, 69, 135
2004-08-19, 35, 47, 139
2004-08-20, 40, 47, 159
2004-08-21, 28, 69, 178
2004-08-22, 34, 63, 138
2004-08-23, 31, 71, 180
2004-08-24, 28, 57, 138
2004-08-25, 28, 83, 166
2004-08-26, 27, 59, 176
2004-08-27, 31, 75, 131
2004-08-28, 28, 84, 196
2004-08-29, 37, 83, 145
2004-08-30, 25, 64, 130
2004-08-31, 30, 61, 168
2005-04-01, 40, 63, 200
2005-04-02, 25, 52, 194
2005-04-03, 38, 44, 157
2005-04-04, 36, 48, 198
2005-04-05, 27, 43, 156
2005-04-06, 34, 77, 139
2005-04-07, 31, 73, 146
2005-04-08, 40, 64, 198
2005-04-09, 36, 70, 193
2005-04-10, 40, 75, 142
2005-04-11, 40, 68, 138
2005-04-12, 38, 67, 160
2005-04-13, 34, 53, 177
2005-04-14, 40, 55, 133
2005-04-15, 25, 59, 142
2005-04-16, 40, 66, 190
2005-04-17, 32, 45, 173
2005-04-18, 34, 41, 178
2005-04-19, 29, 62, 166
2005-04-20, 40, 79, 189
2005-04-21, 26, 51, 183
2005-04-22, 33, 60, 152
2005-04-23, 32, 78, 160
2005-04-24, 31, 68, 163
2005-04-25, 31, 71, 173
2005-04-26, 36, 81, 184
2005-04-27, 28, 73, 132
2005-04-28, 27, 42, 189
2005-04-29, 26, 74, 159
2005-04-30, 32, 77, 191
2005-05-01, 35, 49, 172
2005-05-02, 38, 46, 131
2005-05-03, 26, 50, 134
2005-05-04, 35, 51, 130
2005-05-05, 32, 46, 170
2005-05-06, 26, 83, 136
2005-05-07, 35, 80, 149
2005-05-08, 27, 46, 143
2005-05-09, 35, 59, 167
2005-05-10, 30, 78, 149
2005-05-11, 40, 70, 161
2005-05-12, 31, 79, 195
2005-05-13, 29, 55, 193
2005-05-14, 26, 46, 145
2005-05-15, 28, 42, 192
2005-05-16, 32, 61, 178
2005-05-17, 35, 75, 156
2005-05-18, 37, 51, 152
2005-05-19, 32, 67, 134
2005-05-20, 35, 76, 169
2005-05-21, 25, 75, 168
2005-05-22, 37, 46, 181
2005-05-23, 30, 82, 153
2005-05-24, 26, 60, 200
2005-05-25, 37, 59, 148
2005-05-26, 40, 41, 165
2005-05-27, 35, 65, 162
2005-05-28, 28, 76, 191
2005-05-29, 30, 67, 177
2005-05-30, 27, 70, 195
2005-05-31, 27, 44, 155
2005-06-01, 26, 48, 138
2005-06-02, 37, 61, 157
2005-06-03, 30, 49, 141
2005-06-04, 38, 82, 176
2005-06-05, 27, 68, 146
2005-06-06, 36, 74, 197
2005-06-07, 37, 74, 165
2005-06-08, 36, 70, 144
2005-06-09, 25, 65, 153
2005-06-10, 37, 42, 192
2005-06-11, 37, 61, 181
2005-06-12, 36, 80, 180
2005-06-13, 31, 52, 196
2005-06-14, 38, 85, 138
2005-06-15, 38, 70, 133
2005-06-16, 38, 51, 157
2005-06-17, 38, 70, 140
2005-06-18, 37, 50, 161
2005-06-19, 26, 44, 134
2005-06-20, 30, 82, 187
2005-06-21, 29, 57, 190
2005-06-22, 31, 57, 180
2005-06-23, 36, 63, 162
2005-06-24, 27, 53, 141
2005-06-25, 30, 52, 193
2005-06-26, 26, 83, 159
2005-06-27, 25, 77, 163
2005-06-28, 31, 45, 142
2005-06-29, 35, 81, 130
2005-06-30, 32, 71, 192
2005-07-01, 38, 75, 194
2005-07-02, 28, 84, 170
2005-07-03, 26, 72, 149
2005-07-04, 35, 47, 179
2005-07-05, 36, 79, 177
2005-07-06, 30, 49, 179
2005-07-07, 37, 68, 142
2005-07-08, 29, 76, 142
2005-07-09, 38, 62, 163
2005-07-10, 30, 50, 168
2005-07-11, 31, 59, 200
2005-07-12, 27, 47, 189
2005-07-13, 36, 56, 163
2005-07-14, 37, 44, 192
2005-07-15, 29, 58, 155
2005-07-16, 32, 43, 137
